Employee_ID,FRUITS_VEGGIES,DAILY_STRESS,BMI_RANGE,DONATION,SUFFICIENT_INCOME,LIVE_VISION,PLACES_VISITED,CORE_CIRCLE,SUPPORTING_OTHERS,SOCIAL_NETWORK,DAILY_STEPS,TODO_COMPLETED,LOST_VACATION,PERSONAL_AWARDS,ACHIEVEMENT,SLEEP_HOURS,WEEKLY_MEDITATION,DAILY_SHOUTING,TIME_FOR_PASSION,FLOW
251.0,5,5,2,5,2,10,7,6,6,8,6,7,5,5,5,7.08,4.08,1.76,3.8,3.44
252.0,5,5,2,5,2,10,6,7,6,7,5,7,3,6,5,7.52,6.28,3.84,2.2,2.48
253.0,5,5,2,5,2,10,6,6,7,6,6,7,2,6,5,7.16,6.2,3.24,3.36,3.16
254.0,5,5,2,5,2,10,6,6,6,7,6,7,3,6,4,7.44,5.88,2.84,4.08,3.84
255.0,5,5,2,5,2,10,6,6,7,8,6,6,4,8,4,7.08,6.92,2.4,4.0,3.52
256.0,5,5,2,5,2,10,5,6,6,6,6,6,2,6,4,6.88,5.32,3.4,3.6,3.68
257.0,5,5,2,5,2,10,5,6,5,8,7,6,3,6,4,7.16,5.24,3.52,2.88,2.72
258.0,5,5,2,5,2,10,6,6,6,7,7,5,4,6,4,7.04,6.68,3.2,3.72,2.92
259.0,4,5,2,5,2,10,5,5,4,5,7,5,3,6,4,6.92,5.64,3.12,3.6,2.76
260.0,5,5,2,5,2,10,5,5,6,6,5,6,4,6,4,7.0,5.2,3.92,3.04,3.12
261.0,5,5,2,5,2,10,5,7,7,8,7,7,3,7,5,7.32,6.24,3.16,3.0,3.92
262.0,5,5,2,5,2,10,5,7,7,7,6,6,4,7,4,6.88,4.36,1.96,2.96,2.88
263.0,5,5,2,5,2,10,5,6,6,6,6,6,4,5,5,6.8,6.08,3.6,3.84,2.64
264.0,5,5,2,5,2,10,7,6,7,6,6,7,2,7,4,6.96,6.68,2.24,3.48,3.24
265.0,5,5,2,5,2,10,6,6,6,7,5,7,3,6,4,7.2,6.96,2.32,3.0,2.64
266.0,5,5,2,5,2,10,5,6,7,8,6,6,3,6,4,6.96,5.28,3.68,2.96,2.32
267.0,5,5,2,5,2,7,6,6,6,8,7,7,3,6,4,7.24,5.28,3.08,3.28,3.44
268.0,5,5,2,5,2,10,5,5,5,6,6,5,4,6,4,6.68,5.8,2.92,3.0,2.48
269.0,5,5,2,5,2,10,5,5,6,7,5,6,5,5,4,7.0,6.8,2.16,3.08,2.56
270.0,5,5,2,5,2,10,6,6,5,7,6,5,3,6,4,7.08,6.6,2.56,3.08,3.4
271.0,5,5,2,5,2,10,6,6,6,7,5,7,3,7,4,7.36,5.8,2.8,3.92,3.68
272.0,5,5,2,5,2,9,5,6,7,7,5,7,3,6,4,7.04,5.48,2.92,2.88,3.48
273.0,5,5,2,5,2,10,6,5,5,7,6,5,4,5,4,7.04,6.76,2.76,3.68,3.0
274.0,5,5,2,5,2,10,6,7,8,7,7,7,4,7,4,6.52,6.8,2.16,2.92,4.16
275.0,5,5,2,5,2,10,6,6,6,7,7,6,4,6,4,7.36,7.0,3.04,3.4,3.92
276.0,5,5,2,5,2,10,6,6,5,7,6,5,2,5,4,6.76,6.4,2.72,3.4,3.04
277.0,5,5,2,5,2,10,7,6,6,8,6,6,3,5,4,6.96,5.36,3.92,2.44,2.84
278.0,5,5,2,5,2,10,6,6,6,7,6,6,3,6,5,7.48,5.2,3.12,3.88,3.36
279.0,5,5,2,5,2,10,5,7,7,7,6,6,5,6,4,6.84,6.08,3.32,3.36,2.84
280.0,5,5,2,5,2,10,7,7,7,8,6,6,4,7,4,6.64,5.64,4.32,2.56,2.4
281.0,5,5,2,5,2,10,5,7,7,8,7,6,4,7,6,6.84,6.52,2.92,3.68,2.76
282.0,5,5,2,5,2,10,5,7,8,7,6,7,3,6,5,6.84,5.72,4.04,4.28,3.88
283.0,5,5,2,5,2,10,6,5,5,7,6,6,4,7,3,6.84,6.36,2.4,3.0,2.56
284.0,5,5,2,5,2,10,6,7,7,8,6,7,4,7,5,7.44,5.32,3.4,4.56,3.8
285.0,5,5,2,5,2,10,5,6,5,6,6,6,3,5,4,6.92,7.04,2.44,3.52,2.96
286.0,5,5,2,5,2,10,7,5,5,7,6,6,3,6,4,7.24,6.8,3.0,3.48,3.6
287.0,5,4,2,5,2,10,7,6,6,8,7,6,3,6,5,6.96,5.4,3.0,3.2,3.6
288.0,5,5,2,5,2,10,5,5,5,7,6,7,5,6,4,6.88,6.76,2.12,3.68,3.48
289.0,5,5,2,5,2,8,6,6,6,7,5,6,2,6,4,7.2,6.0,3.36,3.04,3.08
290.0,5,5,2,5,2,10,6,5,5,6,7,6,3,6,5,7.0,7.0,2.24,2.76,2.64
291.0,5,5,2,5,2,10,5,5,7,7,8,6,2,8,5,6.96,7.96,2.84,4.2,2.6
292.0,4,5,2,5,2,10,5,6,5,6,6,5,4,6,4,7.0,6.72,2.8,2.92,2.84
293.0,5,5,2,5,2,10,6,6,5,6,6,6,3,6,4,7.0,6.68,2.52,3.48,3.16
294.0,5,5,2,5,2,6,6,7,6,7,6,5,3,6,4,7.12,6.24,3.56,3.4,2.88
295.0,5,5,2,5,2,10,7,7,7,6,6,7,3,7,5,7.4,5.64,2.6,3.84,3.24
296.0,5,5,2,5,2,10,5,6,7,8,6,6,3,7,5,6.44,6.4,3.12,3.0,2.88
297.0,5,5,2,5,2,10,8,6,7,7,6,6,3,7,4,7.2,7.0,3.0,2.76,2.72
298.0,5,5,2,5,2,10,6,7,7,7,6,6,3,6,4,7.48,5.08,3.68,3.24,3.12
299.0,5,5,2,5,2,10,6,5,6,6,6,6,4,6,4,6.76,6.84,2.96,2.4,2.72
300.0,5,5,2,5,2,10,5,6,7,8,5,6,4,6,3,7.12,6.04,3.04,3.04,3.36
301.0,5,5,2,5,2,8,5,5,5,6,6,6,3,5,4,6.72,5.88,2.48,2.12,2.28
302.0,5,5,2,5,2,10,5,5,5,6,7,6,3,5,4,6.56,6.28,3.52,2.8,3.48
303.0,5,5,2,5,2,10,6,6,7,8,6,6,4,6,4,7.32,5.84,1.88,4.68,2.6
304.0,5,5,2,5,2,10,5,6,8,7,6,7,3,7,5,7.08,6.96,3.0,3.84,3.52
305.0,5,5,2,5,2,10,5,5,5,7,6,6,4,7,5,7.04,5.6,3.44,3.92,2.76
306.0,5,5,2,5,2,10,6,5,6,6,5,6,4,6,4,7.04,5.76,2.72,3.16,2.0
307.0,5,5,2,5,2,10,6,5,5,6,6,6,2,6,4,6.96,6.44,3.24,3.24,3.76
308.0,5,5,2,5,2,10,6,7,6,7,6,6,3,6,4,7.24,4.96,3.16,3.2,3.68
309.0,5,5,2,5,2,8,6,6,6,7,6,7,3,6,5,7.2,5.88,3.36,3.32,3.16
310.0,5,5,2,5,2,10,6,7,7,7,6,7,3,7,5,6.64,5.44,3.88,3.32,3.36
311.0,5,5,2,5,2,10,5,6,7,8,7,7,2,6,5,7.08,5.4,3.96,2.72,3.28
