Employee_ID,Age,Attrition,BusinessTravel,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Age_Group
291.0,55.0,No,Travel_Rarely,20.0,2.0,Technical Degree,2.0,M,3.0,2.0,4.0,3.0,Yes,19.0,3.0,4.0,1.0,4.0,3.0,10.0,7.0,0.0,8.0,51 or more
210.0,44.0,Yes,Travel_Frequently,24.0,3.0,Life Sciences,4.0,M,3.0,1.0,3.0,3.0,Yes,22.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,36 to 50
160.0,26.0,Yes,Travel_Rarely,16.0,4.0,Medical,1.0,M,3.0,1.0,2.0,2.0,Yes,13.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,0.0,2.0,21 to 35
256.0,28.0,No,Travel_Rarely,8.0,2.0,Life Sciences,4.0,F,3.0,1.0,4.0,1.0,No,21.0,4.0,4.0,0.0,3.0,3.0,5.0,3.0,0.0,2.0,21 to 35
215.0,26.0,Yes,Travel_Rarely,4.0,4.0,Marketing,4.0,M,2.0,2.0,4.0,1.0,Yes,12.0,3.0,2.0,0.0,0.0,3.0,8.0,7.0,7.0,4.0,21 to 35
77.0,51.0,No,Travel_Rarely,2.0,3.0,Medical,4.0,M,1.0,2.0,2.0,5.0,No,18.0,3.0,4.0,1.0,3.0,3.0,4.0,1.0,1.0,2.0,51 or more
165.0,31.0,No,Travel_Rarely,2.0,4.0,Life Sciences,3.0,M,3.0,1.0,4.0,0.0,Yes,18.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,21 to 35
19.0,33.0,No,Travel_Frequently,5.0,4.0,Life Sciences,4.0,F,3.0,3.0,2.0,6.0,No,11.0,3.0,2.0,2.0,2.0,3.0,10.0,6.0,8.0,8.0,21 to 35
141.0,49.0,No,Travel_Rarely,1.0,2.0,Technical Degree,3.0,F,2.0,4.0,3.0,7.0,Yes,12.0,3.0,4.0,0.0,2.0,3.0,7.0,1.0,0.0,7.0,36 to 50
295.0,32.0,No,Travel_Rarely,8.0,2.0,Technical Degree,3.0,F,2.0,2.0,2.0,1.0,Yes,11.0,3.0,4.0,0.0,2.0,3.0,13.0,12.0,11.0,9.0,21 to 35
50.0,31.0,No,Travel_Frequently,7.0,2.0,Life Sciences,3.0,F,2.0,3.0,3.0,1.0,No,24.0,4.0,1.0,1.0,2.0,3.0,10.0,9.0,8.0,9.0,21 to 35
265.0,43.0,No,Travel_Rarely,7.0,3.0,Life Sciences,3.0,F,3.0,3.0,1.0,8.0,No,16.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,36 to 50
183.0,27.0,No,Travel_Rarely,8.0,4.0,Marketing,2.0,F,3.0,2.0,2.0,1.0,No,18.0,3.0,1.0,1.0,3.0,3.0,8.0,7.0,0.0,7.0,21 to 35
236.0,38.0,No,Travel_Rarely,15.0,2.0,Life Sciences,3.0,M,2.0,3.0,4.0,0.0,Yes,14.0,3.0,2.0,1.0,3.0,3.0,11.0,10.0,2.0,9.0,36 to 50
196.0,47.0,No,Travel_Frequently,4.0,1.0,Medical,2.0,M,3.0,2.0,3.0,3.0,No,19.0,3.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,36 to 50
279.0,42.0,No,Travel_Rarely,23.0,5.0,Life Sciences,1.0,F,3.0,4.0,4.0,2.0,No,14.0,3.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,36 to 50
248.0,42.0,No,Travel_Rarely,2.0,1.0,Technical Degree,3.0,M,3.0,1.0,3.0,0.0,Yes,11.0,3.0,3.0,1.0,5.0,3.0,3.0,2.0,1.0,0.0,36 to 50
123.0,40.0,No,Travel_Rarely,10.0,4.0,Life Sciences,4.0,F,4.0,1.0,3.0,3.0,Yes,13.0,3.0,3.0,1.0,3.0,3.0,7.0,7.0,1.0,7.0,36 to 50
187.0,46.0,No,Non-Travel,7.0,4.0,Medical,3.0,F,3.0,2.0,3.0,2.0,No,14.0,3.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,36 to 50
86.0,21.0,Yes,Travel_Rarely,12.0,3.0,Life Sciences,3.0,F,4.0,1.0,2.0,1.0,No,15.0,3.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,21 to 35
124.0,29.0,No,Travel_Rarely,23.0,3.0,Life Sciences,4.0,M,3.0,1.0,4.0,9.0,No,16.0,3.0,4.0,0.0,4.0,3.0,3.0,2.0,1.0,2.0,21 to 35
170.0,49.0,No,Travel_Rarely,7.0,3.0,Other,2.0,M,2.0,3.0,3.0,8.0,No,24.0,4.0,3.0,0.0,2.0,3.0,5.0,2.0,0.0,0.0,36 to 50
266.0,36.0,No,Travel_Rarely,2.0,3.0,Life Sciences,4.0,F,3.0,1.0,3.0,4.0,No,13.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,36 to 50
146.0,55.0,No,Travel_Rarely,2.0,3.0,Life Sciences,3.0,F,3.0,4.0,4.0,2.0,Yes,13.0,3.0,3.0,0.0,2.0,3.0,5.0,4.0,1.0,2.0,51 or more
161.0,26.0,Yes,Travel_Frequently,3.0,1.0,Technical Degree,3.0,M,3.0,1.0,1.0,0.0,No,22.0,4.0,3.0,0.0,2.0,3.0,6.0,4.0,0.0,4.0,21 to 35
280.0,40.0,No,Travel_Rarely,2.0,2.0,Marketing,4.0,F,3.0,2.0,2.0,7.0,No,12.0,3.0,3.0,2.0,5.0,3.0,5.0,4.0,1.0,3.0,36 to 50
163.0,31.0,No,Travel_Rarely,7.0,2.0,Medical,2.0,F,3.0,2.0,1.0,1.0,No,12.0,3.0,2.0,1.0,5.0,1.0,13.0,10.0,3.0,12.0,21 to 35
82.0,43.0,No,Travel_Frequently,21.0,3.0,Medical,4.0,M,3.0,1.0,4.0,7.0,No,20.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,36 to 50
255.0,52.0,No,Travel_Rarely,3.0,3.0,Medical,4.0,M,2.0,3.0,3.0,2.0,Yes,14.0,3.0,3.0,0.0,4.0,3.0,5.0,4.0,0.0,4.0,51 or more
25.0,40.0,No,Travel_Rarely,2.0,4.0,Life Sciences,3.0,F,3.0,5.0,3.0,0.0,No,14.0,3.0,4.0,0.0,2.0,3.0,20.0,15.0,1.0,12.0,36 to 50
17.0,47.0,No,Travel_Rarely,2.0,2.0,Medical,1.0,F,3.0,2.0,4.0,5.0,No,13.0,3.0,3.0,3.0,2.0,3.0,5.0,0.0,0.0,4.0,36 to 50
14.0,34.0,No,Travel_Rarely,2.0,4.0,Life Sciences,4.0,M,2.0,1.0,3.0,3.0,No,12.0,3.0,3.0,1.0,3.0,3.0,7.0,3.0,5.0,7.0,21 to 35
172.0,46.0,No,Travel_Rarely,10.0,3.0,Marketing,3.0,F,2.0,3.0,4.0,2.0,Yes,19.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,36 to 50
250.0,33.0,Yes,Travel_Rarely,10.0,1.0,Medical,1.0,M,1.0,1.0,4.0,7.0,No,13.0,3.0,1.0,3.0,2.0,3.0,4.0,3.0,1.0,3.0,21 to 35
101.0,35.0,No,Travel_Rarely,16.0,3.0,Life Sciences,4.0,M,3.0,3.0,3.0,4.0,Yes,12.0,3.0,3.0,0.0,2.0,3.0,8.0,7.0,0.0,0.0,21 to 35
114.0,39.0,No,Travel_Frequently,8.0,1.0,Life Sciences,3.0,F,3.0,1.0,3.0,1.0,No,11.0,3.0,1.0,1.0,3.0,3.0,8.0,3.0,0.0,7.0,36 to 50
142.0,26.0,Yes,Travel_Frequently,17.0,4.0,Life Sciences,2.0,F,3.0,1.0,3.0,0.0,Yes,11.0,3.0,2.0,1.0,2.0,2.0,7.0,7.0,1.0,0.0,21 to 35
155.0,40.0,No,Non-Travel,28.0,3.0,Other,3.0,M,1.0,3.0,1.0,3.0,No,15.0,3.0,3.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,36 to 50
311.0,41.0,No,Non-Travel,2.0,4.0,Other,1.0,F,2.0,2.0,3.0,2.0,Yes,17.0,3.0,1.0,0.0,3.0,3.0,8.0,7.0,0.0,7.0,36 to 50
36.0,37.0,No,Non-Travel,9.0,4.0,Medical,1.0,M,3.0,3.0,2.0,1.0,No,13.0,3.0,4.0,1.0,6.0,3.0,9.0,5.0,7.0,7.0,36 to 50
209.0,50.0,No,Travel_Frequently,3.0,3.0,Medical,1.0,M,3.0,5.0,2.0,1.0,No,11.0,3.0,3.0,1.0,2.0,3.0,32.0,5.0,10.0,7.0,36 to 50
78.0,24.0,Yes,Travel_Frequently,7.0,3.0,Life Sciences,1.0,F,3.0,1.0,3.0,1.0,Yes,16.0,3.0,4.0,1.0,4.0,3.0,6.0,3.0,1.0,2.0,21 to 35
292.0,35.0,No,Travel_Rarely,25.0,2.0,Other,1.0,M,2.0,2.0,4.0,4.0,No,14.0,3.0,4.0,0.0,3.0,3.0,3.0,2.0,0.0,2.0,21 to 35
214.0,31.0,No,Travel_Rarely,6.0,4.0,Medical,1.0,M,4.0,2.0,4.0,4.0,No,22.0,4.0,4.0,2.0,4.0,4.0,7.0,7.0,5.0,7.0,21 to 35
15.0,37.0,No,Travel_Rarely,2.0,3.0,Marketing,4.0,M,3.0,2.0,3.0,4.0,Yes,11.0,3.0,3.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,36 to 50
229.0,38.0,No,Travel_Rarely,1.0,1.0,Life Sciences,3.0,F,3.0,1.0,1.0,3.0,No,17.0,3.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,36 to 50
287.0,34.0,No,Travel_Rarely,14.0,3.0,Technical Degree,3.0,F,3.0,1.0,3.0,1.0,Yes,18.0,3.0,4.0,2.0,3.0,3.0,8.0,2.0,0.0,6.0,21 to 35
276.0,35.0,No,Travel_Rarely,6.0,4.0,Life Sciences,2.0,M,1.0,2.0,4.0,1.0,No,13.0,3.0,2.0,0.0,3.0,3.0,17.0,11.0,11.0,8.0,21 to 35
199.0,25.0,No,Travel_Rarely,8.0,3.0,Life Sciences,4.0,M,4.0,2.0,2.0,0.0,No,22.0,4.0,3.0,1.0,4.0,3.0,3.0,2.0,1.0,2.0,21 to 35
35.0,50.0,No,Travel_Rarely,28.0,1.0,Medical,4.0,M,4.0,1.0,3.0,1.0,Yes,11.0,3.0,3.0,3.0,3.0,3.0,20.0,8.0,3.0,8.0,36 to 50
216.0,24.0,Yes,Travel_Rarely,3.0,2.0,Life Sciences,1.0,F,3.0,2.0,3.0,9.0,No,14.0,3.0,1.0,0.0,3.0,3.0,2.0,2.0,2.0,0.0,21 to 35
175.0,39.0,No,Travel_Rarely,2.0,4.0,Technical Degree,4.0,F,2.0,2.0,3.0,1.0,No,11.0,3.0,1.0,0.0,4.0,3.0,20.0,7.0,11.0,10.0,36 to 50
140.0,38.0,No,Travel_Rarely,1.0,4.0,Life Sciences,2.0,F,4.0,2.0,4.0,0.0,No,13.0,3.0,3.0,0.0,4.0,2.0,9.0,7.0,1.0,8.0,36 to 50
136.0,27.0,No,Travel_Rarely,1.0,2.0,Life Sciences,3.0,F,3.0,3.0,1.0,1.0,No,11.0,3.0,4.0,0.0,3.0,3.0,9.0,7.0,0.0,7.0,21 to 35
112.0,60.0,No,Travel_Rarely,16.0,4.0,Marketing,1.0,M,3.0,2.0,1.0,8.0,No,14.0,3.0,4.0,0.0,1.0,3.0,2.0,2.0,2.0,2.0,51 or more
297.0,47.0,No,Travel_Frequently,3.0,3.0,Medical,4.0,F,3.0,4.0,3.0,9.0,Yes,12.0,3.0,4.0,2.0,2.0,2.0,22.0,2.0,11.0,13.0,36 to 50
219.0,39.0,No,Travel_Rarely,3.0,3.0,Human Resources,3.0,F,4.0,2.0,2.0,9.0,No,15.0,3.0,3.0,1.0,3.0,1.0,8.0,3.0,3.0,6.0,36 to 50
73.0,27.0,No,Travel_Rarely,7.0,3.0,Medical,4.0,F,2.0,2.0,1.0,8.0,No,19.0,3.0,1.0,0.0,2.0,1.0,7.0,6.0,0.0,7.0,21 to 35
305.0,38.0,No,Travel_Rarely,2.0,5.0,Medical,4.0,M,3.0,1.0,3.0,6.0,Yes,13.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,36 to 50
26.0,36.0,No,Non-Travel,8.0,4.0,Life Sciences,1.0,M,2.0,3.0,1.0,1.0,No,15.0,3.0,2.0,0.0,1.0,3.0,10.0,7.0,0.0,9.0,36 to 50
63.0,38.0,No,Travel_Frequently,2.0,4.0,Life Sciences,1.0,F,4.0,2.0,1.0,6.0,Yes,12.0,3.0,4.0,0.0,2.0,3.0,15.0,7.0,4.0,12.0,36 to 50
85.0,30.0,No,Travel_Rarely,1.0,3.0,Life Sciences,4.0,M,1.0,1.0,3.0,3.0,No,21.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,0.0,2.0,21 to 35
51.0,42.0,No,Travel_Frequently,8.0,3.0,Life Sciences,2.0,M,3.0,5.0,4.0,1.0,No,13.0,3.0,2.0,1.0,4.0,2.0,24.0,7.0,14.0,9.0,36 to 50
43.0,50.0,No,Travel_Rarely,2.0,3.0,Medical,3.0,M,3.0,4.0,3.0,5.0,No,16.0,3.0,4.0,0.0,3.0,3.0,4.0,3.0,0.0,3.0,36 to 50
145.0,33.0,Yes,Travel_Rarely,16.0,3.0,Marketing,1.0,F,3.0,2.0,1.0,5.0,No,15.0,3.0,3.0,0.0,3.0,3.0,3.0,2.0,0.0,2.0,21 to 35
21.0,58.0,Yes,Travel_Rarely,2.0,4.0,Life Sciences,4.0,M,3.0,5.0,2.0,7.0,Yes,12.0,3.0,4.0,0.0,2.0,3.0,31.0,15.0,13.0,8.0,51 or more
5.0,32.0,No,Travel_Rarely,4.0,3.0,Life Sciences,3.0,F,2.0,2.0,3.0,1.0,No,12.0,3.0,3.0,1.0,3.0,3.0,14.0,13.0,6.0,8.0,21 to 35
174.0,45.0,No,Travel_Rarely,2.0,3.0,Life Sciences,2.0,F,2.0,1.0,3.0,1.0,No,14.0,3.0,4.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,36 to 50
197.0,42.0,No,Travel_Rarely,29.0,3.0,Life Sciences,2.0,M,3.0,2.0,2.0,1.0,No,13.0,3.0,4.0,1.0,3.0,2.0,9.0,8.0,7.0,8.0,36 to 50
34.0,49.0,Yes,Travel_Rarely,11.0,3.0,Marketing,3.0,F,3.0,3.0,4.0,1.0,No,18.0,3.0,1.0,2.0,3.0,4.0,9.0,8.0,7.0,7.0,36 to 50
230.0,27.0,No,Travel_Rarely,5.0,1.0,Technical Degree,3.0,M,2.0,3.0,4.0,1.0,Yes,16.0,3.0,2.0,1.0,3.0,3.0,9.0,8.0,0.0,8.0,21 to 35
133.0,26.0,Yes,Travel_Frequently,5.0,2.0,Medical,3.0,F,2.0,1.0,3.0,1.0,Yes,14.0,3.0,1.0,1.0,2.0,3.0,8.0,7.0,1.0,7.0,21 to 35
167.0,25.0,No,Travel_Rarely,2.0,1.0,Medical,1.0,M,4.0,1.0,1.0,7.0,No,13.0,3.0,3.0,0.0,3.0,2.0,4.0,3.0,0.0,1.0,21 to 35
135.0,35.0,No,Travel_Rarely,27.0,1.0,Medical,3.0,F,2.0,1.0,1.0,1.0,No,11.0,3.0,4.0,0.0,3.0,2.0,6.0,5.0,1.0,1.0,21 to 35
119.0,36.0,No,Travel_Rarely,1.0,2.0,Life Sciences,2.0,M,3.0,2.0,4.0,1.0,Yes,14.0,3.0,4.0,1.0,1.0,2.0,18.0,14.0,4.0,11.0,36 to 50
